"instagram_id"	"link_alternate"	"link_avatar"	"link_enclosure"	"link_preview"	"link_self"	"name"	"point"	"published"	"uri"	"latitude"	"longitude"
"556715151633860001_40978504"	"http://www.instagram.com/spanishrob"	"http://images.ak.instagram.com/profiles/profile_40978504_75sq_1337184714.jpg"	"http://distilleryimage9.s3.amazonaws.com/81b42ec42a2c11e39b8622000ab5b9d2_7.jpg"	"http://distilleryimage9.s3.amazonaws.com/81b42ec42a2c11e39b8622000ab5b9d2_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.722&lng=-73.992"	"spanishrob"	"40.721291 -73.994262"	"2013-10-01 00:00:39"	"http://www.instagram.com/spanishrob"	"40.721291"	"-73.994262"
"556715180307034574_14114395"	"http://www.instagram.com/mikathiha"	"http://images.ak.instagram.com/profiles/profile_14114395_75sq_1378921641.jpg"	"http://distilleryimage2.s3.amazonaws.com/83bef8202a2c11e3810822000aaa09c2_8.jpg"	"http://distilleryimage2.s3.amazonaws.com/83bef8202a2c11e3810822000aaa09c2_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.775&lng=-73.968"	"mikathiha"	"40.743643913 -73.983888254"	"2013-10-01 00:00:42"	"http://www.instagram.com/mikathiha"	"40.743643913"	"-73.983888254"
"556715185513399435_28901504"	"http://www.instagram.com/droptoptv"	"http://images.ak.instagram.com/profiles/profile_28901504_75sq_1380584929.jpg"	"http://distilleryimage7.s3.amazonaws.com/841b20c82a2c11e39efa22000ae90e92_8.jpg"	"http://distilleryimage7.s3.amazonaws.com/841b20c82a2c11e39efa22000ae90e92_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.722&lng=-73.992"	"droptoptv"	"40.682884644 -73.949291247"	"2013-10-01 00:00:43"	"http://www.instagram.com/droptoptv"	"40.682884644"	"-73.949291247"
"556715203467588320_352854011"	"http://www.instagram.com/shopjeen"	"http://images.ak.instagram.com/profiles/profile_352854011_75sq_1374075882.jpg"	"http://distilleryimage8.s3.amazonaws.com/85630b802a2c11e3943122000ab5bcef_8.jpg"	"http://distilleryimage8.s3.amazonaws.com/85630b802a2c11e3943122000ab5bcef_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.775&lng=-73.968"	"shopjeen"	"40.744604655 -73.98726088"	"2013-10-01 00:00:45"	"http://www.instagram.com/shopjeen"	"40.744604655"	"-73.98726088"
"556715204490204849_557708236"	"http://www.instagram.com/juliezuckermanpac"	"http://images.ak.instagram.com/profiles/profile_557708236_75sq_1379607334.jpg"	"http://distilleryimage9.s3.amazonaws.com/8574cb862a2c11e3a86422000a1f9839_7.jpg"	"http://distilleryimage9.s3.amazonaws.com/8574cb862a2c11e3a86422000a1f9839_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.775&lng=-73.968"	"juliezuckermanpac"	"40.75930852 -73.969916215"	"2013-10-01 00:00:45"	"http://www.instagram.com/juliezuckermanpac"	"40.75930852"	"-73.969916215"
"556715209261793691_5051743"	"http://www.instagram.com/sczscz"	"http://images.ak.instagram.com/profiles/profile_5051743_75sq_1374113893.jpg"	"http://distilleryimage3.s3.amazonaws.com/85cc3f6a2a2c11e395c422000a1fcca4_8.jpg"	"http://distilleryimage3.s3.amazonaws.com/85cc3f6a2a2c11e395c422000a1fcca4_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.722&lng=-73.992"	"sczscz"	"40.719855 -73.959821667"	"2013-10-01 00:00:46"	"http://www.instagram.com/sczscz"	"40.719855"	"-73.959821667"
"556715223034229392_28780123"	"http://www.instagram.com/k1ngl1no"	"http://images.ak.instagram.com/profiles/profile_28780123_75sq_1380012803.jpg"	"http://distilleryimage4.s3.amazonaws.com/86c6b0122a2c11e3aaa222000a1fb843_7.jpg"	"http://distilleryimage4.s3.amazonaws.com/86c6b0122a2c11e3aaa222000a1fb843_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.805&lng=-73.950"	"k1ngl1no"	"40.835736691 -73.911034795"	"2013-10-01 00:00:47"	"http://www.instagram.com/k1ngl1no"	"40.835736691"	"-73.911034795"
"556715242265213428_4289317"	"http://www.instagram.com/epicuriousman"	"http://images.ak.instagram.com/profiles/profile_4289317_75sq_1349221481.jpg"	"http://distilleryimage4.s3.amazonaws.com/882445322a2c11e3bcfd22000a1f9d84_8.jpg"	"http://distilleryimage4.s3.amazonaws.com/882445322a2c11e3bcfd22000a1f9d84_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.745&lng=-73.988"	"epicuriousman"	"40.738197188 -73.99059418"	"2013-10-01 00:00:50"	"http://www.instagram.com/epicuriousman"	"40.738197188"	"-73.99059418"
"556715244198672192_284710108"	"http://www.instagram.com/harem_sclarem"	"http://images.ak.instagram.com/profiles/profile_284710108_75sq_1373299249.jpg"	"http://distilleryimage0.s3.amazonaws.com/8846f5962a2c11e3b22b22000a1f96e2_7.jpg"	"http://distilleryimage0.s3.amazonaws.com/8846f5962a2c11e3b22b22000a1f96e2_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.805&lng=-73.950"	"harem_sclarem"	"40.80833 -73.960236667"	"2013-10-01 00:00:50"	"http://www.instagram.com/harem_sclarem"	"40.80833"	"-73.960236667"
"556715249953622020_21505465"	"http://www.instagram.com/tugcekocali"	"http://images.ak.instagram.com/profiles/profile_21505465_75sq_1345296612.jpg"	"http://distilleryimage4.s3.amazonaws.com/88b199502a2c11e3beb722000a9f3ce2_8.jpg"	"http://distilleryimage4.s3.amazonaws.com/88b199502a2c11e3beb722000a9f3ce2_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.805&lng=-73.950"	"tugcekocali"	"40.763042089 -73.984233977"	"2013-10-01 00:00:51"	"http://www.instagram.com/tugcekocali"	"40.763042089"	"-73.984233977"
"556715254143397149_298654234"	"http://www.instagram.com/mayolebulldog"	"http://images.ak.instagram.com/profiles/profile_298654234_75sq_1366547899.jpg"	"http://distilleryimage9.s3.amazonaws.com/88fcd8e82a2c11e38c1022000a9e08e0_8.jpg"	"http://distilleryimage9.s3.amazonaws.com/88fcd8e82a2c11e38c1022000a9e08e0_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.695&lng=-73.955"	"mayolebulldog"	"40.681274389 -73.927636631"	"2013-10-01 00:00:51"	"http://www.instagram.com/mayolebulldog"	"40.681274389"	"-73.927636631"
"556715329093201646_46986882"	"http://www.instagram.com/jdoninger"	"http://images.ak.instagram.com/profiles/profile_46986882_75sq_1361283341.jpg"	"http://distilleryimage2.s3.amazonaws.com/8e4ffd3e2a2c11e3b4d922000a1fae83_7.jpg"	"http://distilleryimage2.s3.amazonaws.com/8e4ffd3e2a2c11e3b4d922000a1fae83_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.722&lng=-73.992"	"jdoninger"	"40.740086132 -74.032983152"	"2013-10-01 00:01:00"	"http://www.instagram.com/jdoninger"	"40.740086132"	"-74.032983152"
"556715340827138081_241285197"	"http://www.instagram.com/dannystephenquiroz"	"http://images.ak.instagram.com/profiles/profile_241285197_75sq_1379705817.jpg"	"http://distilleryimage5.s3.amazonaws.com/8f258fda2a2c11e3aca322000a1fa76a_8.jpg"	"http://distilleryimage5.s3.amazonaws.com/8f258fda2a2c11e3aca322000a1fa76a_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.695&lng=-73.955"	"dannystephenquiroz"	"40.693240689 -73.92045557"	"2013-10-01 00:01:01"	"http://www.instagram.com/dannystephenquiroz"	"40.693240689"	"-73.92045557"
"556715351381420851_12811577"	"http://www.instagram.com/megstewart10"	"http://images.ak.instagram.com/profiles/profile_12811577_75sq_1359851532.jpg"	"http://distilleryimage7.s3.amazonaws.com/8fe5e12c2a2c11e3ac5222000a1fbd4b_8.jpg"	"http://distilleryimage7.s3.amazonaws.com/8fe5e12c2a2c11e3ac5222000a1fbd4b_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.775&lng=-73.968"	"megstewart10"	"40.740982218 -74.008009633"	"2013-10-01 00:01:03"	"http://www.instagram.com/megstewart10"	"40.740982218"	"-74.008009633"
"556715355141498066_31573512"	"http://www.instagram.com/obey_whitneyx_"	"http://images.ak.instagram.com/profiles/profile_31573512_75sq_1375600497.jpg"	"http://distilleryimage6.s3.amazonaws.com/902a42cc2a2c11e3a7361231392838b2_7.jpg"	"http://distilleryimage6.s3.amazonaws.com/902a42cc2a2c11e3a7361231392838b2_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.695&lng=-73.955"	"obey_whitneyx_"	"40.7081298 -73.9591635"	"2013-10-01 00:01:03"	"http://www.instagram.com/obey_whitneyx_"	"40.7081298"	"-73.9591635"
"556715372468972778_469980202"	"http://www.instagram.com/lulusmith233"	"http://images.ak.instagram.com/profiles/profile_469980202_75sq_1377469525.jpg"	"http://distilleryimage6.s3.amazonaws.com/91660b6c2a2c11e3933922000a1fc684_7.jpg"	"http://distilleryimage6.s3.amazonaws.com/91660b6c2a2c11e3933922000a1fc684_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.695&lng=-73.955"	"lulusmith233"	"40.6743025 -73.9188805"	"2013-10-01 00:01:05"	"http://www.instagram.com/lulusmith233"	"40.6743025"	"-73.9188805"
"556715385281626168_19483375"	"http://www.instagram.com/mizzbrittanylauren"	"http://images.ak.instagram.com/profiles/profile_19483375_75sq_1375058237.jpg"	"http://distilleryimage4.s3.amazonaws.com/924d55f82a2c11e38fec22000aeb222c_8.jpg"	"http://distilleryimage4.s3.amazonaws.com/924d55f82a2c11e38fec22000aeb222c_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.695&lng=-73.955"	"mizzbrittanylauren"	"40.739778667 -73.985087872"	"2013-10-01 00:01:07"	"http://www.instagram.com/mizzbrittanylauren"	"40.739778667"	"-73.985087872"
"556715386314581287_182149504"	"http://www.instagram.com/mmmichellepathe"	"http://images.ak.instagram.com/profiles/profile_182149504_75sq_1351116523.jpg"	"http://distilleryimage7.s3.amazonaws.com/9260539c2a2c11e389de22000a9f1406_7.jpg"	"http://distilleryimage7.s3.amazonaws.com/9260539c2a2c11e389de22000a9f1406_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.695&lng=-73.955"	"mmmichellepathe"	"40.729675184 -73.984721801"	"2013-10-01 00:01:07"	"http://www.instagram.com/mmmichellepathe"	"40.729675184"	"-73.984721801"
"556715405445417378_35526009"	"http://www.instagram.com/le_ferraz"	"http://images.ak.instagram.com/profiles/profile_35526009_75sq_1333914051.jpg"	"http://distilleryimage6.s3.amazonaws.com/93bdbfd62a2c11e39dd822000a1ddafb_8.jpg"	"http://distilleryimage6.s3.amazonaws.com/93bdbfd62a2c11e39dd822000a1ddafb_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.695&lng=-73.955"	"le_ferraz"	"40.733865366 -73.999629"	"2013-10-01 00:01:09"	"http://www.instagram.com/le_ferraz"	"40.733865366"	"-73.999629"
"556715407453849900_2154481"	"http://www.instagram.com/gmarchand"	"http://images.ak.instagram.com/profiles/profile_2154481_75sq_1360636133.jpg"	"http://distilleryimage4.s3.amazonaws.com/93e13b642a2c11e3920622000ae9085f_7.jpg"	"http://distilleryimage4.s3.amazonaws.com/93e13b642a2c11e3920622000ae9085f_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.805&lng=-73.950"	"gmarchand"	"40.762700568 -73.959488939"	"2013-10-01 00:01:09"	"http://www.instagram.com/gmarchand"	"40.762700568"	"-73.959488939"
"556715409969611713_20358679"	"http://www.instagram.com/claudiajordan"	"http://images.ak.instagram.com/profiles/profile_20358679_75sq_1374239472.jpg"	"http://distilleryimage1.s3.amazonaws.com/940d4e342a2c11e3a8e322000a9f13d9_7.jpg"	"http://distilleryimage1.s3.amazonaws.com/940d4e342a2c11e3a8e322000a9f13d9_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.805&lng=-73.950"	"claudiajordan"	"40.763 -73.984333333"	"2013-10-01 00:01:10"	"http://www.instagram.com/claudiajordan"	"40.763"	"-73.984333333"
"556715415765179836_1897742"	"http://www.instagram.com/jenbender76"	"http://images.ak.instagram.com/profiles/profile_1897742_75sq_1365518216.jpg"	"http://distilleryimage4.s3.amazonaws.com/9478dae62a2c11e3a1a622000a1fd15c_7.jpg"	"http://distilleryimage4.s3.amazonaws.com/9478dae62a2c11e3a1a622000a1fd15c_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.805&lng=-73.950"	"jenbender76"	"40.803456418 -73.94196856"	"2013-10-01 00:01:10"	"http://www.instagram.com/jenbender76"	"40.803456418"	"-73.94196856"
"556715427274404795_3747795"	"http://www.instagram.com/kcbaxter"	"http://images.ak.instagram.com/profiles/profile_3747795_75sq_1344457742.jpg"	"http://distilleryimage3.s3.amazonaws.com/954813102a2c11e39caa22000a1f96f6_8.jpg"	"http://distilleryimage3.s3.amazonaws.com/954813102a2c11e39caa22000a1f96f6_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.805&lng=-73.950"	"kcbaxter"	"40.762318 -73.949266"	"2013-10-01 00:01:12"	"http://www.instagram.com/kcbaxter"	"40.762318"	"-73.949266"
"556715434538897302_546622754"	"http://www.instagram.com/miathepompom"	"http://images.ak.instagram.com/profiles/profile_546622754_75sq_1380154429.jpg"	"http://distilleryimage10.s3.amazonaws.com/95cdd0d62a2c11e3b72422000aa821e3_8.jpg"	"http://distilleryimage10.s3.amazonaws.com/95cdd0d62a2c11e3b72422000aa821e3_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.775&lng=-73.968"	"miathepompom"	"40.747432082 -73.956105327"	"2013-10-01 00:01:13"	"http://www.instagram.com/miathepompom"	"40.747432082"	"-73.956105327"
"556715444916084672_245263222"	"http://www.instagram.com/thisbitch_jay"	"http://images.ak.instagram.com/profiles/profile_245263222_75sq_1367377254.jpg"	"http://distilleryimage0.s3.amazonaws.com/968aaef42a2c11e3ae7622000a9e085e_8.jpg"	"http://distilleryimage0.s3.amazonaws.com/968aaef42a2c11e3ae7622000a9e085e_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.722&lng=-73.992"	"thisbitch_jay"	"40.683721389 -73.971132932"	"2013-10-01 00:01:14"	"http://www.instagram.com/thisbitch_jay"	"40.683721389"	"-73.971132932"
"556715445696497506_2328488"	"http://www.instagram.com/areilchan"	"http://images.ak.instagram.com/profiles/profile_2328488_75sq_1380585313.jpg"	"http://distilleryimage10.s3.amazonaws.com/9699a0ee2a2c11e3bf8b22000a1fb004_8.jpg"	"http://distilleryimage10.s3.amazonaws.com/9699a0ee2a2c11e3bf8b22000a1fb004_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.805&lng=-73.950"	"areilchan"	"40.761396839 -73.976985749"	"2013-10-01 00:01:14"	"http://www.instagram.com/areilchan"	"40.761396839"	"-73.976985749"
"556715456541141827_219761705"	"http://www.instagram.com/dotpog"	"http://images.ak.instagram.com/profiles/profile_219761705_75sq_1347117587.jpg"	"http://distilleryimage11.s3.amazonaws.com/975d37c02a2c11e3bbd822000a9f15da_7.jpg"	"http://distilleryimage11.s3.amazonaws.com/975d37c02a2c11e3bbd822000a9f15da_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.695&lng=-73.955"	"dotpog"	"40.7395 -73.925666667"	"2013-10-01 00:01:15"	"http://www.instagram.com/dotpog"	"40.7395"	"-73.925666667"
"556715456895534504_342923728"	"http://www.instagram.com/rmart29805"	"http://images.ak.instagram.com/profiles/profile_342923728_75sq_1378174155.jpg"	"http://distilleryimage0.s3.amazonaws.com/976453a22a2c11e38c8722000a1f90f9_8.jpg"	"http://distilleryimage0.s3.amazonaws.com/976453a22a2c11e38c8722000a1f90f9_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.745&lng=-73.988"	"rmart29805"	"40.755272308 -73.992451863"	"2013-10-01 00:01:15"	"http://www.instagram.com/rmart29805"	"40.755272308"	"-73.992451863"
"556715457514045974_145766535"	"http://www.instagram.com/alrabin"	"http://images.ak.instagram.com/profiles/profile_145766535_75sq_1377132745.jpg"	"http://distilleryimage6.s3.amazonaws.com/976ef96a2a2c11e388da22000a1f92a6_7.jpg"	"http://distilleryimage6.s3.amazonaws.com/976ef96a2a2c11e388da22000a1f92a6_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.745&lng=-73.988"	"alrabin"	"40.772761228 -73.947693436"	"2013-10-01 00:01:15"	"http://www.instagram.com/alrabin"	"40.772761228"	"-73.947693436"
"556715458672558110_2167399"	"http://www.instagram.com/katmat_01"	"http://images.ak.instagram.com/profiles/profile_2167399_75sq_1379796128.jpg"	"http://distilleryimage6.s3.amazonaws.com/97854b342a2c11e3a65322000a1f935c_8.jpg"	"http://distilleryimage6.s3.amazonaws.com/97854b342a2c11e3a65322000a1f935c_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.695&lng=-73.955"	"katmat_01"	"40.699250011 -73.937637773"	"2013-10-01 00:01:16"	"http://www.instagram.com/katmat_01"	"40.699250011"	"-73.937637773"
"556715461040523622_258889721"	"http://www.instagram.com/prmele"	"http://images.ak.instagram.com/profiles/profile_258889721_75sq_1376082100.jpg"	"http://distilleryimage10.s3.amazonaws.com/97affed82a2c11e38a0b22000aeb2267_8.jpg"	"http://distilleryimage10.s3.amazonaws.com/97affed82a2c11e38a0b22000aeb2267_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.722&lng=-73.992"	"prmele"	"40.727811644 -74.003026485"	"2013-10-01 00:01:16"	"http://www.instagram.com/prmele"	"40.727811644"	"-74.003026485"
"556715461447209406_35080467"	"http://www.instagram.com/gerryvisco"	"http://images.ak.instagram.com/profiles/profile_35080467_75sq_1380339351.jpg"	"http://distilleryimage10.s3.amazonaws.com/97b688522a2c11e3ac4722000a9f393d_8.jpg"	"http://distilleryimage10.s3.amazonaws.com/97b688522a2c11e3ac4722000a9f393d_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.722&lng=-73.992"	"gerryvisco"	"40.726376135 -74.005530629"	"2013-10-01 00:01:16"	"http://www.instagram.com/gerryvisco"	"40.726376135"	"-74.005530629"
"556715465448341558_2695239"	"http://www.instagram.com/lizalegless"	"http://images.ak.instagram.com/profiles/profile_2695239_75sq_1357187669.jpg"	"http://distilleryimage2.s3.amazonaws.com/97fcc2722a2c11e39a1922000a9d0dee_8.jpg"	"http://distilleryimage2.s3.amazonaws.com/97fcc2722a2c11e39a1922000a9d0dee_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.722&lng=-73.992"	"lizalegless"	"40.730666667 -73.949833333"	"2013-10-01 00:01:16"	"http://www.instagram.com/lizalegless"	"40.730666667"	"-73.949833333"
"556715482455672475_249058776"	"http://www.instagram.com/gmissura"	"http://images.ak.instagram.com/profiles/profile_249058776_75sq_1375418250.jpg"	"http://distilleryimage7.s3.amazonaws.com/993525622a2c11e380cd22000a9f18de_7.jpg"	"http://distilleryimage7.s3.amazonaws.com/993525622a2c11e380cd22000a9f18de_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.775&lng=-73.968"	"gmissura"	"40.758816109 -73.978621047"	"2013-10-01 00:01:18"	"http://www.instagram.com/gmissura"	"40.758816109"	"-73.978621047"
"556715498671522458_19589431"	"http://www.instagram.com/svarjan1"	"http://images.ak.instagram.com/profiles/profile_19589431_75sq_1366302267.jpg"	"http://distilleryimage6.s3.amazonaws.com/9a5d03882a2c11e3880f22000a1f9ca7_7.jpg"	"http://distilleryimage6.s3.amazonaws.com/9a5d03882a2c11e3880f22000a1f9ca7_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.722&lng=-73.992"	"svarjan1"	"40.747834034 -74.030805957"	"2013-10-01 00:01:20"	"http://www.instagram.com/svarjan1"	"40.747834034"	"-74.030805957"
"556715506388925641_16284318"	"http://www.instagram.com/ape_the_great"	"http://images.ak.instagram.com/profiles/profile_16284318_75sq_1378162250.jpg"	"http://distilleryimage5.s3.amazonaws.com/9ae3adfc2a2c11e3a53722000aeb43de_7.jpg"	"http://distilleryimage5.s3.amazonaws.com/9ae3adfc2a2c11e3a53722000aeb43de_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.775&lng=-73.968"	"ape_the_great"	"40.743117669 -73.951535495"	"2013-10-01 00:01:21"	"http://www.instagram.com/ape_the_great"	"40.743117669"	"-73.951535495"
"556715508473992869_5305708"	"http://www.instagram.com/kriheli"	"http://images.ak.instagram.com/profiles/profile_5305708_75sq_1380248536.jpg"	"http://distilleryimage9.s3.amazonaws.com/9b0dd62c2a2c11e38ce622000a9f13a7_8.jpg"	"http://distilleryimage9.s3.amazonaws.com/9b0dd62c2a2c11e38ce622000a9f13a7_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.775&lng=-73.968"	"kriheli"	"40.79423184 -73.975802629"	"2013-10-01 00:01:21"	"http://www.instagram.com/kriheli"	"40.79423184"	"-73.975802629"
"556715509253599326_5815187"	"http://www.instagram.com/hecisdead"	"http://images.ak.instagram.com/profiles/profile_5815187_75sq_1376323213.jpg"	"http://distilleryimage6.s3.amazonaws.com/9b1cf8782a2c11e3871e22000ae80c97_8.jpg"	"http://distilleryimage6.s3.amazonaws.com/9b1cf8782a2c11e3871e22000ae80c97_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.775&lng=-73.968"	"hecisdead"	"40.76704389 -73.98216418"	"2013-10-01 00:01:22"	"http://www.instagram.com/hecisdead"	"40.76704389"	"-73.98216418"
"556715519891736805_423131537"	"http://www.instagram.com/worldwide_moe"	"http://images.ak.instagram.com/profiles/profile_423131537_75sq_1379346113.jpg"	"http://distilleryimage1.s3.amazonaws.com/9bdd5b5e2a2c11e3851d22000a1fb71f_8.jpg"	"http://distilleryimage1.s3.amazonaws.com/9bdd5b5e2a2c11e3851d22000a1fb71f_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.722&lng=-73.992"	"worldwide_moe"	"40.690076503 -73.99369876"	"2013-10-01 00:01:23"	"http://www.instagram.com/worldwide_moe"	"40.690076503"	"-73.99369876"
"556715523652869246_17979502"	"http://www.instagram.com/mallydoodle"	"http://images.ak.instagram.com/profiles/profile_17979502_75sq_1350877871.jpg"	"http://distilleryimage6.s3.amazonaws.com/9c22af9c2a2c11e3957d22000a1fa40f_7.jpg"	"http://distilleryimage6.s3.amazonaws.com/9c22af9c2a2c11e3957d22000a1fa40f_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.805&lng=-73.950"	"mallydoodle"	"40.76867782 -73.981923917"	"2013-10-01 00:01:23"	"http://www.instagram.com/mallydoodle"	"40.76867782"	"-73.981923917"
"556715528085840094_3245007"	"http://www.instagram.com/flungster"	"http://images.ak.instagram.com/profiles/profile_3245007_75sq_1353892585.jpg"	"http://distilleryimage10.s3.amazonaws.com/9c7204b62a2c11e3852a22000a9e0709_8.jpg"	"http://distilleryimage10.s3.amazonaws.com/9c7204b62a2c11e3852a22000a9e0709_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.805&lng=-73.950"	"flungster"	"40.776193805 -73.943338482"	"2013-10-01 00:01:24"	"http://www.instagram.com/flungster"	"40.776193805"	"-73.943338482"
"556715529532781288_352854011"	"http://www.instagram.com/shopjeen"	"http://images.ak.instagram.com/profiles/profile_352854011_75sq_1374075882.jpg"	"http://distilleryimage8.s3.amazonaws.com/9c8e41da2a2c11e3993c1231390e49d1_8.jpg"	"http://distilleryimage8.s3.amazonaws.com/9c8e41da2a2c11e3993c1231390e49d1_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.775&lng=-73.968"	"shopjeen"	"40.744652222 -73.987241602"	"2013-10-01 00:01:24"	"http://www.instagram.com/shopjeen"	"40.744652222"	"-73.987241602"
"556715542678492503_30854756"	"http://www.instagram.com/johnsurico"	"http://images.ak.instagram.com/profiles/profile_30854756_75sq_1379280221.jpg"	"http://distilleryimage3.s3.amazonaws.com/9d7c95d82a2c11e3950322000a1fcea7_8.jpg"	"http://distilleryimage3.s3.amazonaws.com/9d7c95d82a2c11e3950322000a1fcea7_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.695&lng=-73.955"	"johnsurico"	"40.673213333 -73.95278"	"2013-10-01 00:01:26"	"http://www.instagram.com/johnsurico"	"40.673213333"	"-73.95278"
"556715556021604723_191667"	"http://www.instagram.com/izitrofm"	"http://images.ak.instagram.com/profiles/profile_191667_75sq_1373222088.jpg"	"http://distilleryimage7.s3.amazonaws.com/9e6ed03c2a2c11e3bf1822000aaa0492_8.jpg"	"http://distilleryimage7.s3.amazonaws.com/9e6ed03c2a2c11e3bf1822000aaa0492_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.805&lng=-73.950"	"izitrofm"	"40.820912537 -73.915955443"	"2013-10-01 00:01:27"	"http://www.instagram.com/izitrofm"	"40.820912537"	"-73.915955443"
